---- Minecraft Crash Report ----
// I feel sad now :(

Time: 12/02/14 18:56
Description: There was a severe problem during mod loading that has caused the game to fail

cpw.mods.fml.common.LoaderException: java.lang.StackOverflowError
	at cpw.mods.fml.common.LoadController.transition(LoadController.java:149)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
	at agentsmod.NeiCraftingTables.preInit(NeiCraftingTables.java:37)
